{ lng: -37.4209938, lat: -11.43045712 },
{ lng: -37.24541855, lat: -11.26847172 },
{ lng: -37.24541855, lat: -11.26902771 },
{ lng: -37.24569321, lat: -11.26902771 },
{ lng: -37.24569321, lat: -11.2695837 },
{ lng: -37.24597168, lat: -11.2695837 },
{ lng: -37.24597168, lat: -11.26986217 },
{ lng: -37.24625015, lat: -11.26986217 },
{ lng: -37.24625015, lat: -11.27041626 },
{ lng: -37.24652863, lat: -11.27041626 },
{ lng: -37.24652863, lat: -11.27069378 },
{ lng: -37.2468071, lat: -11.27069378 },
{ lng: -37.2468071, lat: -11.27097225 },
{ lng: -37.24708176, lat: -11.27097225 },
{ lng: -37.24708176, lat: -11.27152824 },
{ lng: -37.24736023, lat: -11.27152824 },
{ lng: -37.24736023, lat: -11.27180576 },
{ lng: -37.2476387, lat: -11.27180576 },
{ lng: -37.2476387, lat: -11.27208424 },
{ lng: -37.24791718, lat: -11.27208424 },
{ lng: -37.24791718, lat: -11.27264023 },
{ lng: -37.24819565, lat: -11.27264023 },
{ lng: -37.24819565, lat: -11.27291584 },
{ lng: -37.24847412, lat: -11.27291584 },
{ lng: -37.24847412, lat: -11.27319431 },
{ lng: -37.24874878, lat: -11.27319431 },
{ lng: -37.24874878, lat: -11.27375031 },
{ lng: -37.24902725, lat: -11.27375031 },
{ lng: -37.24902725, lat: -11.27402782 },
{ lng: -37.24930573, lat: -11.27402782 },
{ lng: -37.24930573, lat: -11.27458191 },
{ lng: -37.2495842, lat: -11.27458191 },
{ lng: -37.2495842, lat: -11.27486229 },
{ lng: -37.24986267, lat: -11.27486229 },
{ lng: -37.24986267, lat: -11.2751379 },
{ lng: -37.25013733, lat: -11.2751379 },
{ lng: -37.25013733, lat: -11.27541637 },
{ lng: -37.2504158, lat: -11.27541637 },
{ lng: -37.2504158, lat: -11.27597237 },
{ lng: -37.25069427, lat: -11.27597237 },
{ lng: -37.25069427, lat: -11.27624989 },
{ lng: -37.25097275, lat: -11.27624989 },
{ lng: -37.25097275, lat: -11.27652836 },
{ lng: -37.25125122, lat: -11.27652836 },
{ lng: -37.25125122, lat: -11.27680588 },
{ lng: -37.25152588, lat: -11.27680588 },
{ lng: -37.25152588, lat: -11.27708435 },
{ lng: -37.25180435, lat: -11.27708435 },
{ lng: -37.25180435, lat: -11.27763844 },
{ lng: -37.25208282, lat: -11.27763844 },
{ lng: -37.25208282, lat: -11.27819443 },
{ lng: -37.2523613, lat: -11.27819443 },
{ lng: -37.2523613, lat: -11.27847195 },
{ lng: -37.25263977, lat: -11.27847195 },
{ lng: -37.25263977, lat: -11.27902889 },
{ lng: -37.25291824, lat: -11.27902603 },
{ lng: -37.25291824, lat: -11.27930355 },
{ lng: -37.2531929, lat: -11.27930355 },
{ lng: -37.2531929, lat: -11.27985954 },
{ lng: -37.25347137, lat: -11.27985954 },
{ lng: -37.25347137, lat: -11.28041744 },
{ lng: -37.25374985, lat: -11.28041744 },
{ lng: -37.25374985, lat: -11.28097343 },
{ lng: -37.25430679, lat: -11.28097343 },
{ lng: -37.25430679, lat: -11.28125095 },
{ lng: -37.25485992, lat: -11.28125095 },
{ lng: -37.25485992, lat: -11.28180695 },
{ lng: -37.2551384, lat: -11.28180695 },
{ lng: -37.2551384, lat: -11.28236103 },
{ lng: -37.25541687, lat: -11.28236103 },
{ lng: -37.25541687, lat: -11.28291702 },
{ lng: -37.25569534, lat: -11.28291702 },
{ lng: -37.25569534, lat: -11.28319454 },
{ lng: -37.25597382, lat: -11.28319454 },
{ lng: -37.25597382, lat: -11.28374863 },
{ lng: -37.25624847, lat: -11.28374863 },
{ lng: -37.25624847, lat: -11.28402901 },
{ lng: -37.25652695, lat: -11.28402901 },
{ lng: -37.25652695, lat: -11.28430462 },
{ lng: -37.25680542, lat: -11.28430462 },
{ lng: -37.25680542, lat: -11.28486061 },
{ lng: -37.25708389, lat: -11.28486061 },
{ lng: -37.25708389, lat: -11.28513908 },
{ lng: -37.25736237, lat: -11.28513908 },
{ lng: -37.25736237, lat: -11.2854166 },
{ lng: -37.25763702, lat: -11.2854166 },
{ lng: -37.25763702, lat: -11.28569508 },
{ lng: -37.2579155, lat: -11.28569508 },
{ lng: -37.2579155, lat: -11.2859726 },
{ lng: -37.25819397, lat: -11.2859726 },
{ lng: -37.25819397, lat: -11.28625107 },
{ lng: -37.25847244, lat: -11.28625107 },
{ lng: -37.25847244, lat: -11.28680515 },
{ lng: -37.25875092, lat: -11.28680515 },
{ lng: -37.25875092, lat: -11.28736115 },
{ lng: -37.25902939, lat: -11.28736115 },
{ lng: -37.25902939, lat: -11.28791714 },
{ lng: -37.25930405, lat: -11.28791714 },
{ lng: -37.25930405, lat: -11.28847313 },
{ lng: -37.25958252, lat: -11.28847313 },
{ lng: -37.25958252, lat: -11.28874874 },
{ lng: -37.25986099, lat: -11.28874874 },
{ lng: -37.25986099, lat: -11.28930473 },
{ lng: -37.26013947, lat: -11.28930473 },
{ lng: -37.26013947, lat: -11.28958321 },
{ lng: -37.26038742, lat: -11.28957939 },
{ lng: -37.26041794, lat: -11.2901392 },
{ lng: -37.2606926, lat: -11.2901392 },
{ lng: -37.2606926, lat: -11.29041672 },
{ lng: -37.26097107, lat: -11.29041672 },
{ lng: -37.26097107, lat: -11.29069328 },
{ lng: -37.26124954, lat: -11.29069328 },
{ lng: -37.26124954, lat: -11.29124928 },
{ lng: -37.26152802, lat: -11.29124928 },
{ lng: -37.26152802, lat: -11.29152679 },
{ lng: -37.26180649, lat: -11.29152679 },
{ lng: -37.26180649, lat: -11.29208279 },
{ lng: -37.26208496, lat: -11.29208279 },
{ lng: -37.26208496, lat: -11.29236126 },
{ lng: -37.26235962, lat: -11.29236126 },
{ lng: -37.26235962, lat: -11.29263973 },
{ lng: -37.26263809, lat: -11.29263973 },
{ lng: -37.26263809, lat: -11.29291534 },
{ lng: -37.26291656, lat: -11.29291534 },
{ lng: -37.26291656, lat: -11.29319572 },
{ lng: -37.26319504, lat: -11.29319572 },
{ lng: -37.26319504, lat: -11.29347134 },
{ lng: -37.26347351, lat: -11.29347134 },
{ lng: -37.26347351, lat: -11.29402828 },
{ lng: -37.26374817, lat: -11.29402828 },
{ lng: -37.26374817, lat: -11.29458427 },
{ lng: -37.26402664, lat: -11.29458427 },
{ lng: -37.26402664, lat: -11.29514027 },
{ lng: -37.26430511, lat: -11.29514027 },
{ lng: -37.26430511, lat: -11.29569435 },
{ lng: -37.26458359, lat: -11.29569435 },
{ lng: -37.26458359, lat: -11.29625034 },
{ lng: -37.26486206, lat: -11.29625034 },
{ lng: -37.26486206, lat: -11.29680634 },
{ lng: -37.26514053, lat: -11.29680634 },
{ lng: -37.26514053, lat: -11.29708385 },
{ lng: -37.26541519, lat: -11.29708195 },
{ lng: -37.26541519, lat: -11.29736233 },
{ lng: -37.26569366, lat: -11.29736233 },
{ lng: -37.26569366, lat: -11.29791641 },
{ lng: -37.26597214, lat: -11.29791641 },
{ lng: -37.26597214, lat: -11.2984724 },
{ lng: -37.26625061, lat: -11.2984724 },
{ lng: -37.26625061, lat: -11.29874992 },
{ lng: -37.26652908, lat: -11.29874992 },
{ lng: -37.26652908, lat: -11.29930592 },
{ lng: -37.26680374, lat: -11.29930592 },
{ lng: -37.26680374, lat: -11.29958439 },
{ lng: -37.26708221, lat: -11.29958439 },
{ lng: -37.26708221, lat: -11.30013847 },
{ lng: -37.26736069, lat: -11.30013847 },
{ lng: -37.26736069, lat: -11.30069447 },
{ lng: -37.26763916, lat: -11.30069447 },
{ lng: -37.26763916, lat: -11.30125046 },
{ lng: -37.26791763, lat: -11.30125046 },
{ lng: -37.26791763, lat: -11.30152798 },
{ lng: -37.26819611, lat: -11.30152798 },
{ lng: -37.26819611, lat: -11.30208206 },
{ lng: -37.26847076, lat: -11.30208206 },
{ lng: -37.26847076, lat: -11.30263805 },
{ lng: -37.26874924, lat: -11.30263805 },
{ lng: -37.26874924, lat: -11.30291557 },
{ lng: -37.26902771, lat: -11.30291557 },
{ lng: -37.26902771, lat: -11.30347157 },
{ lng: -37.26930618, lat: -11.30347157 },
{ lng: -37.26930618, lat: -11.30402756 },
{ lng: -37.26958466, lat: -11.30402756 },
{ lng: -37.26958466, lat: -11.30458355 },
{ lng: -37.26985931, lat: -11.30458355 },
{ lng: -37.26985931, lat: -11.30513763 },
{ lng: -37.27013779, lat: -11.30513763 },
{ lng: -37.27013779, lat: -11.30541611 },
{ lng: -37.27041626, lat: -11.30541611 },
{ lng: -37.27041626, lat: -11.3059721 },
{ lng: -37.27069473, lat: -11.3059721 },
{ lng: -37.27069473, lat: -11.30652905 },
{ lng: -37.27097321, lat: -11.30652905 },
{ lng: -37.27097321, lat: -11.30708218 },
{ lng: -37.27125168, lat: -11.30708218 },
{ lng: -37.27125168, lat: -11.3073597 },
{ lng: -37.27152634, lat: -11.3073597 },
{ lng: -37.27152634, lat: -11.30791664 },
{ lng: -37.27180481, lat: -11.30791664 },
{ lng: -37.27180481, lat: -11.30819511 },
{ lng: -37.27208328, lat: -11.30819511 },
{ lng: -37.27208328, lat: -11.30847263 },
{ lng: -37.27236176, lat: -11.30847263 },
{ lng: -37.27236176, lat: -11.30902863 },
{ lng: -37.27264023, lat: -11.30902863 },
{ lng: -37.27264023, lat: -11.30930519 },
{ lng: -37.27291489, lat: -11.30930519 },
{ lng: -37.27291489, lat: -11.30986118 },
{ lng: -37.27319336, lat: -11.30986118 },
{ lng: -37.27319336, lat: -11.3101387 },
{ lng: -37.27347183, lat: -11.3101387 },
{ lng: -37.27347183, lat: -11.31041718 },
{ lng: -37.27375031, lat: -11.31041718 },
{ lng: -37.27375031, lat: -11.31097317 },
{ lng: -37.27402878, lat: -11.31097317 },
{ lng: -37.27402878, lat: -11.31124878 },
{ lng: -37.27430725, lat: -11.31124878 },
{ lng: -37.27430725, lat: -11.31180477 },
{ lng: -37.27458191, lat: -11.31180477 },
{ lng: -37.27458191, lat: -11.31208324 },
{ lng: -37.27486038, lat: -11.31208324 },
{ lng: -37.27486038, lat: -11.31236076 },
{ lng: -37.27513885, lat: -11.31236076 },
{ lng: -37.27513885, lat: -11.31291676 },
{ lng: -37.2756958, lat: -11.31291676 },
{ lng: -37.2756958, lat: -11.31319523 },
{ lng: -37.27597046, lat: -11.31319523 },
{ lng: -37.27597046, lat: -11.31402683 },
{ lng: -37.27624893, lat: -11.31402683 },
{ lng: -37.27624893, lat: -11.31458282 },
{ lng: -37.2765274, lat: -11.31458282 },
{ lng: -37.2765274, lat: -11.31541729 },
{ lng: -37.27680588, lat: -11.31541729 },
{ lng: -37.27680588, lat: -11.31569481 },
{ lng: -37.27736282, lat: -11.31569481 },
{ lng: -37.27736282, lat: -11.31652737 },
{ lng: -37.27763748, lat: -11.31652737 },
{ lng: -37.27763748, lat: -11.31708336 },
{ lng: -37.27791595, lat: -11.31708336 },
{ lng: -37.27791595, lat: -11.31763935 },
{ lng: -37.27819443, lat: -11.31763935 },
{ lng: -37.27819443, lat: -11.31791687 },
{ lng: -37.2784729, lat: -11.31791687 },
{ lng: -37.2784729, lat: -11.31874943 },
{ lng: -37.27875137, lat: -11.31874943 },
{ lng: -37.27875137, lat: -11.32041454 },
{ lng: -37.27902603, lat: -11.32041454 },
{ lng: -37.27902603, lat: -11.32069302 },
{ lng: -37.27958298, lat: -11.32069302 },
{ lng: -37.27958298, lat: -11.32097054 },
{ lng: -37.27986145, lat: -11.32097054 },
{ lng: -37.27986145, lat: -11.32180595 },
{ lng: -37.28013992, lat: -11.32180595 },
{ lng: -37.28013992, lat: -11.32236195 },
{ lng: -37.2804184, lat: -11.32236195 },
{ lng: -37.2804184, lat: -11.32291794 },
{ lng: -37.28069305, lat: -11.32291794 },
{ lng: -37.28069305, lat: -11.32347202 },
{ lng: -37.28097153, lat: -11.32347202 },
{ lng: -37.28097153, lat: -11.32402802 },
{ lng: -37.28125, lat: -11.32402802 },
{ lng: -37.28125, lat: -11.32458401 },
{ lng: -37.28152847, lat: -11.32458401 },
{ lng: -37.28152847, lat: -11.32514 },
{ lng: -37.28180695, lat: -11.32514 },
{ lng: -37.28180695, lat: -11.32680607 },
{ lng: -37.2820816, lat: -11.32680607 },
{ lng: -37.2820816, lat: -11.32708359 },
{ lng: -37.28236008, lat: -11.32708359 },
{ lng: -37.28236008, lat: -11.32736206 },
{ lng: -37.28263855, lat: -11.32736206 },
{ lng: -37.28263855, lat: -11.32819366 },
{ lng: -37.28291702, lat: -11.32819366 },
{ lng: -37.28291702, lat: -11.32847214 },
{ lng: -37.28347397, lat: -11.32847214 },
{ lng: -37.28347397, lat: -11.32874966 },
{ lng: -37.28374863, lat: -11.32874966 },
{ lng: -37.28374863, lat: -11.32930565 },
{ lng: -37.2840271, lat: -11.32930565 },
{ lng: -37.2840271, lat: -11.32985973 },
{ lng: -37.28430557, lat: -11.32985973 },
{ lng: -37.28430557, lat: -11.33041573 },
{ lng: -37.28458405, lat: -11.33041573 },
{ lng: -37.28458405, lat: -11.33097172 },
{ lng: -37.28486252, lat: -11.33097172 },
{ lng: -37.28486252, lat: -11.33152771 },
{ lng: -37.28513718, lat: -11.33152771 },
{ lng: -37.28513718, lat: -11.33208466 },
{ lng: -37.28541565, lat: -11.33208466 },
{ lng: -37.28541565, lat: -11.33263779 },
{ lng: -37.28569412, lat: -11.33263779 },
{ lng: -37.28569412, lat: -11.33319378 },
{ lng: -37.2859726, lat: -11.33319378 },
{ lng: -37.2859726, lat: -11.33375072 },
{ lng: -37.28625107, lat: -11.33375072 },
{ lng: -37.28625107, lat: -11.33458233 },
{ lng: -37.28652954, lat: -11.33458233 },
{ lng: -37.28652954, lat: -11.33513927 },
{ lng: -37.2868042, lat: -11.33513927 },
{ lng: -37.2868042, lat: -11.33569527 },
{ lng: -37.28708267, lat: -11.33569527 },
{ lng: -37.28708267, lat: -11.33625126 },
{ lng: -37.28736115, lat: -11.33625126 },
{ lng: -37.28736115, lat: -11.33680534 },
{ lng: -37.28763962, lat: -11.33680534 },
{ lng: -37.28763962, lat: -11.33763885 },
{ lng: -37.28791809, lat: -11.33763885 },
{ lng: -37.28791809, lat: -11.33819485 },
{ lng: -37.28819275, lat: -11.33819485 },
{ lng: -37.28819275, lat: -11.33875084 },
{ lng: -37.28847122, lat: -11.33875084 },
{ lng: -37.28847122, lat: -11.33930492 },
{ lng: -37.28874969, lat: -11.33930492 },
{ lng: -37.28874969, lat: -11.33986092 },
{ lng: -37.28902817, lat: -11.33986092 },
{ lng: -37.28902817, lat: -11.34041691 },
{ lng: -37.28930664, lat: -11.34041691 },
{ lng: -37.28930664, lat: -11.34097099 },
{ lng: -37.28958511, lat: -11.34097099 },
{ lng: -37.28958511, lat: -11.34152699 },
{ lng: -37.28985977, lat: -11.34152699 },
{ lng: -37.28985977, lat: -11.34208298 },
{ lng: -37.29013824, lat: -11.34208298 },
{ lng: -37.29013824, lat: -11.34263897 },
{ lng: -37.29041672, lat: -11.34263897 },
{ lng: -37.29041672, lat: -11.34319305 },
{ lng: -37.29069519, lat: -11.34319305 },
{ lng: -37.29069519, lat: -11.34430504 },
{ lng: -37.29097366, lat: -11.34430504 },
{ lng: -37.29097366, lat: -11.34486103 },
{ lng: -37.29124832, lat: -11.34486103 },
{ lng: -37.29124832, lat: -11.34513855 },
{ lng: -37.29152679, lat: -11.34513855 },
{ lng: -37.29152679, lat: -11.34541702 },
{ lng: -37.29180527, lat: -11.34541702 },
{ lng: -37.29180527, lat: -11.34597111 },
{ lng: -37.29208374, lat: -11.34597111 },
{ lng: -37.29208374, lat: -11.3465271 },
{ lng: -37.29236221, lat: -11.3465271 },
{ lng: -37.29236221, lat: -11.34736156 },
{ lng: -37.29264069, lat: -11.34736156 },
{ lng: -37.29264069, lat: -11.34847164 },
{ lng: -37.29291534, lat: -11.34847164 },
{ lng: -37.29291534, lat: -11.34902763 },
{ lng: -37.29347229, lat: -11.34902763 },
{ lng: -37.29347229, lat: -11.34958363 },
{ lng: -37.29375076, lat: -11.34958363 },
{ lng: -37.29375076, lat: -11.35013771 },
{ lng: -37.29402924, lat: -11.35013771 },
{ lng: -37.29402924, lat: -11.35041809 },
{ lng: -37.29375076, lat: -11.35041809 },
{ lng: -37.29375076, lat: -11.35152817 },
{ lng: -37.29402924, lat: -11.35152817 },
{ lng: -37.29402924, lat: -11.35180569 },
{ lng: -37.29458237, lat: -11.35180569 },
{ lng: -37.29458237, lat: -11.35208416 },
{ lng: -37.29486084, lat: -11.35208416 },
{ lng: -37.29486084, lat: -11.35264015 },
{ lng: -37.29513931, lat: -11.35263824 },
{ lng: -37.29513931, lat: -11.35319424 },
{ lng: -37.29541779, lat: -11.35319424 },
{ lng: -37.29541779, lat: -11.35375023 },
{ lng: -37.29569626, lat: -11.35375023 },
{ lng: -37.29569626, lat: -11.35458374 },
{ lng: -37.29597092, lat: -11.35458374 },
{ lng: -37.29597092, lat: -11.35513783 },
{ lng: -37.29624939, lat: -11.35513783 },
{ lng: -37.29624939, lat: -11.35597229 },
{ lng: -37.29652786, lat: -11.35597229 },
{ lng: -37.29652786, lat: -11.35652828 },
{ lng: -37.29680634, lat: -11.35652828 },
{ lng: -37.29680634, lat: -11.35735989 },
{ lng: -37.29708481, lat: -11.35735989 },
{ lng: -37.29708481, lat: -11.35791588 },
{ lng: -37.29735947, lat: -11.35791588 },
{ lng: -37.29735947, lat: -11.35875034 },
{ lng: -37.29763794, lat: -11.35875034 },
{ lng: -37.29763794, lat: -11.35930443 },
{ lng: -37.29791641, lat: -11.35930443 },
{ lng: -37.29791641, lat: -11.36013794 },
{ lng: -37.29819489, lat: -11.36013794 },
{ lng: -37.29819489, lat: -11.36069489 },
{ lng: -37.29791641, lat: -11.36069489 },
{ lng: -37.29791641, lat: -11.36097336 },
{ lng: -37.29819489, lat: -11.36097336 },
{ lng: -37.29819489, lat: -11.36125088 },
{ lng: -37.29847336, lat: -11.36124802 },
{ lng: -37.29847336, lat: -11.36152554 },
{ lng: -37.29875183, lat: -11.36152554 },
{ lng: -37.29875183, lat: -11.36208344 },
{ lng: -37.29902649, lat: -11.36208344 },
{ lng: -37.29902649, lat: -11.36291695 },
{ lng: -37.29930496, lat: -11.36291695 },
{ lng: -37.29930496, lat: -11.36347294 },
{ lng: -37.29958344, lat: -11.36347294 },
{ lng: -37.29958344, lat: -11.36430454 },
{ lng: -37.29986191, lat: -11.36430454 },
{ lng: -37.29986191, lat: -11.36513901 },
{ lng: -37.30014038, lat: -11.36513901 },
{ lng: -37.30014038, lat: -11.365695 },
{ lng: -37.30041504, lat: -11.365695 },
{ lng: -37.30041504, lat: -11.3665266 },
{ lng: -37.30069351, lat: -11.3665266 },
{ lng: -37.30069351, lat: -11.36736107 },
{ lng: -37.30097198, lat: -11.36736107 },
{ lng: -37.30097198, lat: -11.36791706 },
{ lng: -37.30125046, lat: -11.36791706 },
{ lng: -37.30125046, lat: -11.36874866 },
{ lng: -37.30152893, lat: -11.36874866 },
{ lng: -37.30152893, lat: -11.36958313 },
{ lng: -37.3018074, lat: -11.36958313 },
{ lng: -37.3018074, lat: -11.37013912 },
{ lng: -37.30208206, lat: -11.37013912 },
{ lng: -37.30208206, lat: -11.37097263 },
{ lng: -37.30236053, lat: -11.37097263 },
{ lng: -37.30236053, lat: -11.37152672 },
{ lng: -37.30263901, lat: -11.37152672 },
{ lng: -37.30263901, lat: -11.37236118 },
{ lng: -37.30291748, lat: -11.37235928 },
{ lng: -37.30291748, lat: -11.37319565 },
{ lng: -37.30319595, lat: -11.37319565 },
{ lng: -37.30319595, lat: -11.37374878 },
{ lng: -37.30347061, lat: -11.37374878 },
{ lng: -37.30347061, lat: -11.3745842 },
{ lng: -37.30374908, lat: -11.37458134 },
{ lng: -37.30374908, lat: -11.37541771 },
{ lng: -37.30402756, lat: -11.37541771 },
{ lng: -37.30402756, lat: -11.37597179 },
{ lng: -37.30430603, lat: -11.37597179 },
{ lng: -37.30430603, lat: -11.37652779 },
{ lng: -37.3045845, lat: -11.37652779 },
{ lng: -37.3045845, lat: -11.37736225 },
{ lng: -37.30486298, lat: -11.37736225 },
{ lng: -37.30486298, lat: -11.37819386 },
{ lng: -37.30513763, lat: -11.37819386 },
{ lng: -37.30513763, lat: -11.37930584 },
{ lng: -37.30541611, lat: -11.37930584 },
{ lng: -37.30541611, lat: -11.37958431 },
{ lng: -37.30569458, lat: -11.37958431 },
{ lng: -37.30569458, lat: -11.38041592 },
{ lng: -37.30597305, lat: -11.38041592 },
{ lng: -37.30597305, lat: -11.38125038 },
{ lng: -37.30625153, lat: -11.38125038 },
{ lng: -37.30625153, lat: -11.38208199 },
{ lng: -37.30652618, lat: -11.38208199 },
{ lng: -37.30652618, lat: -11.38263798 },
{ lng: -37.30680466, lat: -11.38263798 },
{ lng: -37.30680466, lat: -11.38347244 },
{ lng: -37.30708313, lat: -11.38347244 },
{ lng: -37.30708313, lat: -11.38430595 },
{ lng: -37.3073616, lat: -11.38430595 },
{ lng: -37.3073616, lat: -11.38513756 },
{ lng: -37.30764008, lat: -11.38513756 },
{ lng: -37.30764008, lat: -11.38597202 },
{ lng: -37.30791855, lat: -11.38597202 },
{ lng: -37.30791855, lat: -11.3870821 },
{ lng: -37.30819321, lat: -11.3870821 },
{ lng: -37.30819321, lat: -11.38791656 },
{ lng: -37.30847168, lat: -11.38791656 },
{ lng: -37.30847168, lat: -11.38875103 },
{ lng: -37.30875015, lat: -11.38875103 },
{ lng: -37.30875015, lat: -11.38958263 },
{ lng: -37.30902863, lat: -11.38958263 },
{ lng: -37.30902863, lat: -11.39069462 },
{ lng: -37.3093071, lat: -11.39069462 },
{ lng: -37.3093071, lat: -11.39152908 },
{ lng: -37.30958176, lat: -11.39152908 },
{ lng: -37.30958176, lat: -11.39236069 },
{ lng: -37.30986023, lat: -11.39236069 },
{ lng: -37.30986023, lat: -11.39319515 },
{ lng: -37.3101387, lat: -11.39319324 },
{ lng: -37.3101387, lat: -11.39430523 },
{ lng: -37.31041718, lat: -11.39430523 },
{ lng: -37.31041718, lat: -11.39513874 },
{ lng: -37.31069565, lat: -11.39513874 },
{ lng: -37.31069565, lat: -11.39597321 },
{ lng: -37.31097412, lat: -11.39597321 },
{ lng: -37.31097412, lat: -11.39652729 },
{ lng: -37.31124878, lat: -11.39652729 },
{ lng: -37.31124878, lat: -11.3973608 },
{ lng: -37.31152725, lat: -11.3973608 },
{ lng: -37.31152725, lat: -11.39819527 },
{ lng: -37.31180573, lat: -11.39819527 },
{ lng: -37.31180573, lat: -11.39874935 },
{ lng: -37.3120842, lat: -11.39874935 },
{ lng: -37.3120842, lat: -11.39958286 },
{ lng: -37.31236267, lat: -11.39958286 },
{ lng: -37.31236267, lat: -11.40013981 },
{ lng: -37.31263733, lat: -11.40013981 },
{ lng: -37.31263733, lat: -11.40124893 },
{ lng: -37.31236267, lat: -11.40124893 },
{ lng: -37.31236267, lat: -11.40208435 },
{ lng: -37.31263733, lat: -11.40208435 },
{ lng: -37.31263733, lat: -11.40347195 },
{ lng: -37.3129158, lat: -11.40347195 },
{ lng: -37.3129158, lat: -11.40458393 },
{ lng: -37.31319427, lat: -11.40458393 },
{ lng: -37.31319427, lat: -11.40569401 },
{ lng: -37.31347275, lat: -11.40569401 },
{ lng: -37.31347275, lat: -11.40680599 },
{ lng: -37.31375122, lat: -11.40680599 },
{ lng: -37.31375122, lat: -11.40847206 },
{ lng: -37.31402588, lat: -11.40847206 },
{ lng: -37.31402588, lat: -11.41041565 },
{ lng: -37.31430435, lat: -11.41041565 },
{ lng: -37.31430435, lat: -11.41236019 },
{ lng: -37.31458282, lat: -11.41236019 },
{ lng: -37.31458282, lat: -11.41375065 },
{ lng: -37.3148613, lat: -11.41375065 },
{ lng: -37.3148613, lat: -11.41430664 },
{ lng: -37.31513977, lat: -11.41430664 },
{ lng: -37.31513977, lat: -11.41485977 },
{ lng: -37.31541824, lat: -11.41485977 },
{ lng: -37.31541824, lat: -11.41541672 },
{ lng: -37.3156929, lat: -11.41541672 },
{ lng: -37.3156929, lat: -11.41597271 },
{ lng: -37.31597137, lat: -11.41597271 },
{ lng: -37.31597137, lat: -11.41680527 },
{ lng: -37.31624985, lat: -11.41680527 },
{ lng: -37.31624985, lat: -11.41736126 },
{ lng: -37.31652832, lat: -11.41736126 },
{ lng: -37.31652832, lat: -11.41902733 },
{ lng: -37.31680679, lat: -11.41902733 },
{ lng: -37.31680679, lat: -11.41986084 },
{ lng: -37.31708145, lat: -11.41986084 },
{ lng: -37.31708145, lat: -11.4206953 },
{ lng: -37.31735992, lat: -11.4206953 },
{ lng: -37.31735992, lat: -11.42347336 },
{ lng: -37.3176384, lat: -11.42347336 },
{ lng: -37.3176384, lat: -11.42430496 },
{ lng: -37.31791687, lat: -11.42430496 },
{ lng: -37.31791687, lat: -11.42486095 },
{ lng: -37.31819534, lat: -11.42486095 },
{ lng: -37.31819534, lat: -11.42541695 },
{ lng: -37.31847382, lat: -11.42541695 },
{ lng: -37.31847382, lat: -11.42569542 },
{ lng: -37.31874847, lat: -11.42569542 },
{ lng: -37.31874847, lat: -11.42597103 },
{ lng: -37.31902695, lat: -11.42597103 },
{ lng: -37.31902695, lat: -11.42625237 },
{ lng: -37.31930542, lat: -11.42625237 },
{ lng: -37.31930542, lat: -11.42652702 },
{ lng: -37.31986237, lat: -11.42652702 },
{ lng: -37.31986237, lat: -11.42680454 },
{ lng: -37.3204155, lat: -11.42680454 },
{ lng: -37.3204155, lat: -11.42708302 },
{ lng: -37.32097244, lat: -11.42708302 },
{ lng: -37.32097244, lat: -11.42736244 },
{ lng: -37.32402802, lat: -11.42736244 },
{ lng: -37.32402802, lat: -11.42708302 },
{ lng: -37.32736206, lat: -11.42708302 },
{ lng: -37.32736206, lat: -11.42680454 },
{ lng: -37.32764053, lat: -11.42680454 },
{ lng: -37.32764053, lat: -11.42708302 },
{ lng: -37.32791519, lat: -11.42708302 },
{ lng: -37.32791519, lat: -11.42680454 },
{ lng: -37.32986069, lat: -11.42680454 },
{ lng: -37.32986069, lat: -11.42708302 },
{ lng: -37.33124924, lat: -11.42708302 },
{ lng: -37.33124924, lat: -11.42680454 },
{ lng: -37.33180618, lat: -11.42680454 },
{ lng: -37.33180618, lat: -11.42708302 },
{ lng: -37.33263779, lat: -11.42708302 },
{ lng: -37.33263779, lat: -11.42736244 },
{ lng: -37.33326721, lat: -11.42736244 },
{ lng: -37.33402634, lat: -11.42736244 },
{ lng: -37.33402634, lat: -11.42763996 },
{ lng: -37.33458328, lat: -11.42763996 },
{ lng: -37.33458328, lat: -11.42791843 },
{ lng: -37.33514023, lat: -11.42791843 },
{ lng: -37.33514023, lat: -11.42819309 },
{ lng: -37.33541489, lat: -11.42819309 },
{ lng: -37.33541489, lat: -11.42791843 },
{ lng: -37.33625031, lat: -11.42791843 },
{ lng: -37.33625031, lat: -11.42763996 },
{ lng: -37.33652878, lat: -11.42763996 },
{ lng: -37.33652878, lat: -11.42736244 },
{ lng: -37.33680725, lat: -11.42736244 },
{ lng: -37.33680725, lat: -11.42763996 },
{ lng: -37.33708191, lat: -11.42763996 },
{ lng: -37.33708191, lat: -11.42819309 },
{ lng: -37.33736038, lat: -11.42819309 },
{ lng: -37.33736038, lat: -11.42847061 },
{ lng: -37.33930588, lat: -11.42847061 },
{ lng: -37.33930588, lat: -11.42875004 },
{ lng: -37.33986282, lat: -11.42875004 },
{ lng: -37.33986282, lat: -11.42902756 },
{ lng: -37.34069443, lat: -11.42902756 },
{ lng: -37.34069443, lat: -11.42930603 },
{ lng: -37.34152603, lat: -11.42930603 },
{ lng: -37.34152603, lat: -11.42958355 },
{ lng: -37.34263992, lat: -11.42958355 },
{ lng: -37.34263992, lat: -11.42986202 },
{ lng: -37.34319305, lat: -11.42986202 },
