{ lng: -50.6230011, lat: -30.19971848 },
{ lng: -52.01763916, lat: -31.81680489 },
{ lng: -52.01763916, lat: -31.81708336 },
{ lng: -52.01680374, lat: -31.81708336 },
{ lng: -52.01680374, lat: -31.81680489 },
{ lng: -52.01541519, lat: -31.81680489 },
{ lng: -52.01541519, lat: -31.81708336 },
{ lng: -52.01319504, lat: -31.81708336 },
{ lng: -52.01319504, lat: -31.81736183 },
{ lng: -52.01235962, lat: -31.81736183 },
{ lng: -52.01235962, lat: -31.81763649 },
{ lng: -52.01180649, lat: -31.81763649 },
{ lng: -52.01180649, lat: -31.81736183 },
{ lng: -52.01124954, lat: -31.81736183 },
{ lng: -52.01124954, lat: -31.81763649 },
{ lng: -52.01041794, lat: -31.81763649 },
{ lng: -52.01041794, lat: -31.81791878 },
{ lng: -52.00930405, lat: -31.81791878 },
{ lng: -52.00930405, lat: -31.81819534 },
{ lng: -52.00847244, lat: -31.81819534 },
{ lng: -52.00847244, lat: -31.81847191 },
{ lng: -52.00796509, lat: -31.81847191 },
{ lng: -52.00736237, lat: -31.81847191 },
{ lng: -52.00736237, lat: -31.81875038 },
{ lng: -52.00708389, lat: -31.81875038 },
{ lng: -52.00708389, lat: -31.81902885 },
{ lng: -52.00652695, lat: -31.81902885 },
{ lng: -52.00652695, lat: -31.81930542 },
{ lng: -52.00569534, lat: -31.81930542 },
{ lng: -52.00569534, lat: -31.81902885 },
{ lng: -52.00541687, lat: -31.81902885 },
{ lng: -52.00541687, lat: -31.81875038 },
{ lng: -52.00430679, lat: -31.81875038 },
{ lng: -52.00430679, lat: -31.81902885 },
{ lng: -52.00411987, lat: -31.81902885 },
{ lng: -52.00374985, lat: -31.81902885 },
{ lng: -52.00374985, lat: -31.81918335 },
{ lng: -52.00374985, lat: -31.81930542 },
{ lng: -52.00351715, lat: -31.81930542 },
{ lng: -52.00263977, lat: -31.81930542 },
{ lng: -52.00263977, lat: -31.81958389 },
{ lng: -52.0023613, lat: -31.81958389 },
{ lng: -52.0023613, lat: -31.81985855 },
{ lng: -52.00208282, lat: -31.81985855 },
{ lng: -52.00208282, lat: -31.82014084 },
{ lng: -52.00193405, lat: -31.82014084 },
{ lng: -52.00180435, lat: -31.82014084 },
{ lng: -52.00180435, lat: -31.8204174 },
{ lng: -52.00152969, lat: -31.8204174 },
{ lng: -52.00152588, lat: -31.82069397 },
{ lng: -52.00125122, lat: -31.82069397 },
{ lng: -52.00125122, lat: -31.82097244 },
{ lng: -52.0004158, lat: -31.82097244 },
{ lng: -52.0004158, lat: -31.82152748 },
{ lng: -52.00013733, lat: -31.82152748 },
{ lng: -51.99986267, lat: -31.82152748 },
{ lng: -51.99929428, lat: -31.82152748 },
{ lng: -51.99847412, lat: -31.82152748 },
{ lng: -51.99847412, lat: -31.82180595 },
{ lng: -51.99791718, lat: -31.82180595 },
{ lng: -51.99791718, lat: -31.82208252 },
{ lng: -51.9968071, lat: -31.82208252 },
{ lng: -51.9968071, lat: -31.8223629 },
{ lng: -51.99625015, lat: -31.8223629 },
{ lng: -51.99625015, lat: -31.82263947 },
{ lng: -51.99569321, lat: -31.82263947 },
{ lng: -51.99569321, lat: -31.82291603 },
{ lng: -51.99514008, lat: -31.82291603 },
{ lng: -51.99514008, lat: -31.8231945 },
{ lng: -51.9948616, lat: -31.8231945 },
{ lng: -51.9948616, lat: -31.82347107 },
{ lng: -51.99458313, lat: -31.82347107 },
{ lng: -51.99458313, lat: -31.82374954 },
{ lng: -51.99291611, lat: -31.82374954 },
{ lng: -51.99291611, lat: -31.82402802 },
{ lng: -51.99236298, lat: -31.82402802 },
{ lng: -51.99236298, lat: -31.82430649 },
{ lng: -51.9920845, lat: -31.82430649 },
{ lng: -51.9920845, lat: -31.82458305 },
{ lng: -51.99152756, lat: -31.82458305 },
{ lng: -51.99152756, lat: -31.82486153 },
{ lng: -51.99124908, lat: -31.82486153 },
{ lng: -51.99124908, lat: -31.82513809 },
{ lng: -51.99097061, lat: -31.82513809 },
{ lng: -51.99097061, lat: -31.82541656 },
{ lng: -51.99013901, lat: -31.82541656 },
{ lng: -51.99013901, lat: -31.82569313 },
{ lng: -51.98902893, lat: -31.82569313 },
{ lng: -51.98902893, lat: -31.82541656 },
{ lng: -51.98847198, lat: -31.82541656 },
{ lng: -51.98847198, lat: -31.82569313 },
{ lng: -51.98819351, lat: -31.82569313 },
{ lng: -51.98819351, lat: -31.82652855 },
{ lng: -51.98708344, lat: -31.82652855 },
{ lng: -51.98708344, lat: -31.82680321 },
{ lng: -51.98680496, lat: -31.82680321 },
{ lng: -51.98680496, lat: -31.82708359 },
{ lng: -51.98625183, lat: -31.82708359 },
{ lng: -51.98625183, lat: -31.82736206 },
{ lng: -51.98569489, lat: -31.82736206 },
{ lng: -51.98569489, lat: -31.82763863 },
{ lng: -51.98513794, lat: -31.82763863 },
{ lng: -51.98513794, lat: -31.82791519 },
{ lng: -51.98485947, lat: -31.82791519 },
{ lng: -51.98485947, lat: -31.82819366 },
{ lng: -51.98458481, lat: -31.82819366 },
{ lng: -51.98458481, lat: -31.82847214 },
{ lng: -51.98430634, lat: -31.82847214 },
{ lng: -51.98430634, lat: -31.82875061 },
{ lng: -51.98402786, lat: -31.82875061 },
{ lng: -51.98402786, lat: -31.82902527 },
{ lng: -51.98374939, lat: -31.82902527 },
{ lng: -51.98374939, lat: -31.82930565 },
{ lng: -51.98347092, lat: -31.82930565 },
{ lng: -51.98347092, lat: -31.82958412 },
{ lng: -51.98319626, lat: -31.82958412 },
{ lng: -51.98319626, lat: -31.82986069 },
{ lng: -51.98236084, lat: -31.82986069 },
{ lng: -51.98236084, lat: -31.83013725 },
{ lng: -51.98208237, lat: -31.83013725 },
{ lng: -51.98208237, lat: -31.82986069 },
{ lng: -51.98180389, lat: -31.82986069 },
{ lng: -51.98180389, lat: -31.83013725 },
{ lng: -51.98041534, lat: -31.83013725 },
{ lng: -51.98041534, lat: -31.83041573 },
{ lng: -51.98014069, lat: -31.83041954 },
{ lng: -51.98014069, lat: -31.8306942 },
{ lng: -51.97986221, lat: -31.8306942 },
{ lng: -51.97986221, lat: -31.83097267 },
{ lng: -51.97958374, lat: -31.83097267 },
{ lng: -51.97958374, lat: -31.83124733 },
{ lng: -51.97930527, lat: -31.83124733 },
{ lng: -51.97930527, lat: -31.83152962 },
{ lng: -51.97874832, lat: -31.83152962 },
{ lng: -51.97874832, lat: -31.83180618 },
{ lng: -51.97847366, lat: -31.83180618 },
{ lng: -51.97847366, lat: -31.83236122 },
{ lng: -51.97819519, lat: -31.83236122 },
{ lng: -51.97819519, lat: -31.83263969 },
{ lng: -51.97763824, lat: -31.83263969 },
{ lng: -51.97763824, lat: -31.83291626 },
{ lng: -51.97735977, lat: -31.83291626 },
{ lng: -51.97735977, lat: -31.83306694 },
{ lng: -51.97735977, lat: -31.83319473 },
{ lng: -51.97708511, lat: -31.83319473 },
{ lng: -51.97708511, lat: -31.83346939 },
{ lng: -51.97659302, lat: -31.83346939 },
{ lng: -51.97541809, lat: -31.83346939 },
{ lng: -51.97541809, lat: -31.83375168 },
{ lng: -51.97513962, lat: -31.83375168 },
{ lng: -51.97513962, lat: -31.83430481 },
{ lng: -51.97500992, lat: -31.83430481 },
{ lng: -51.97486115, lat: -31.83430481 },
{ lng: -51.97486115, lat: -31.83458328 },
{ lng: -51.97458267, lat: -31.83458328 },
{ lng: -51.97458267, lat: -31.83486176 },
{ lng: -51.9743042, lat: -31.83486176 },
{ lng: -51.9743042, lat: -31.83513832 },
{ lng: -51.97402954, lat: -31.83513832 },
{ lng: -51.97402954, lat: -31.83541679 },
{ lng: -51.97375107, lat: -31.83541679 },
{ lng: -51.97375107, lat: -31.83569527 },
{ lng: -51.97236252, lat: -31.83569527 },
{ lng: -51.97236252, lat: -31.83625031 },
{ lng: -51.97208405, lat: -31.83625031 },
{ lng: -51.97208405, lat: -31.83652687 },
{ lng: -51.97180557, lat: -31.83652687 },
{ lng: -51.97180557, lat: -31.83680534 },
{ lng: -51.97124863, lat: -31.83680534 },
{ lng: -51.97124863, lat: -31.83708382 },
{ lng: -51.9706955, lat: -31.83708382 },
{ lng: -51.9706955, lat: -31.83736038 },
{ lng: -51.97041702, lat: -31.83736038 },
{ lng: -51.97041702, lat: -31.83763885 },
{ lng: -51.96986008, lat: -31.83763885 },
{ lng: -51.96986008, lat: -31.83791733 },
{ lng: -51.9695816, lat: -31.83791733 },
{ lng: -51.9695816, lat: -31.83819389 },
{ lng: -51.96902847, lat: -31.83819389 },
{ lng: -51.96902847, lat: -31.83791733 },
{ lng: -51.96875, lat: -31.83791733 },
{ lng: -51.96875, lat: -31.8375988 },
{ lng: -51.96875, lat: -31.83736038 },
{ lng: -51.9679184, lat: -31.83736038 },
{ lng: -51.9679184, lat: -31.83763885 },
{ lng: -51.96763992, lat: -31.83763885 },
{ lng: -51.96763992, lat: -31.83818054 },
{ lng: -51.96763992, lat: -31.83930588 },
{ lng: -51.96736145, lat: -31.83930588 },
{ lng: -51.96736145, lat: -31.83958244 },
{ lng: -51.96708298, lat: -31.83958244 },
{ lng: -51.96708298, lat: -31.83986092 },
{ lng: -51.96652603, lat: -31.83986092 },
{ lng: -51.96652603, lat: -31.84013939 },
{ lng: -51.9659729, lat: -31.84013939 },
{ lng: -51.9659729, lat: -31.84041405 },
{ lng: -51.96541595, lat: -31.84041405 },
{ lng: -51.96541595, lat: -31.84069443 },
{ lng: -51.96458435, lat: -31.84069443 },
{ lng: -51.96458435, lat: -31.8409729 },
{ lng: -51.96374893, lat: -31.8409729 },
{ lng: -51.96374893, lat: -31.84124947 },
{ lng: -51.96180725, lat: -31.84124947 },
{ lng: -51.96180725, lat: -31.84152794 },
{ lng: -51.96128082, lat: -31.84152794 },
{ lng: -51.96014023, lat: -31.84152794 },
{ lng: -51.96014023, lat: -31.84180832 },
{ lng: -51.95986176, lat: -31.84180832 },
{ lng: -51.95986176, lat: -31.84236145 },
{ lng: -51.95969772, lat: -31.84236145 },
{ lng: -51.95958328, lat: -31.84236145 },
{ lng: -51.95958328, lat: -31.84263611 },
{ lng: -51.95930481, lat: -31.84263611 },
{ lng: -51.95930481, lat: -31.84291649 },
{ lng: -51.95902634, lat: -31.84291649 },
{ lng: -51.95902634, lat: -31.84319687 },
{ lng: -51.95875168, lat: -31.84319687 },
{ lng: -51.95875168, lat: -31.84347153 },
{ lng: -51.95847321, lat: -31.84347153 },
{ lng: -51.95847321, lat: -31.84374809 },
{ lng: -51.95819473, lat: -31.84374809 },
{ lng: -51.95819473, lat: -31.84402657 },
{ lng: -51.95791626, lat: -31.84402657 },
{ lng: -51.95791626, lat: -31.84374809 },
{ lng: -51.95708466, lat: -31.84374809 },
{ lng: -51.95708466, lat: -31.84402657 },
{ lng: -51.95680618, lat: -31.84402657 },
{ lng: -51.95680618, lat: -31.84430504 },
{ lng: -51.95652771, lat: -31.84430504 },
{ lng: -51.95652771, lat: -31.84458351 },
{ lng: -51.95624924, lat: -31.84458351 },
{ lng: -51.95624924, lat: -31.84486198 },
{ lng: -51.95541763, lat: -31.84486198 },
{ lng: -51.95541763, lat: -31.84541893 },
{ lng: -51.95513916, lat: -31.84541893 },
{ lng: -51.95513916, lat: -31.84597206 },
{ lng: -51.95486069, lat: -31.84597206 },
{ lng: -51.95486069, lat: -31.84625053 },
{ lng: -51.95430374, lat: -31.84625053 },
{ lng: -51.95430374, lat: -31.8465271 },
{ lng: -51.95402908, lat: -31.8465271 },
{ lng: -51.95402908, lat: -31.84680557 },
{ lng: -51.95375061, lat: -31.84680557 },
{ lng: -51.95375061, lat: -31.84708405 },
{ lng: -51.95347214, lat: -31.84708405 },
{ lng: -51.95347214, lat: -31.84736061 },
{ lng: -51.95236206, lat: -31.84736061 },
{ lng: -51.95236206, lat: -31.84708405 },
{ lng: -51.95180511, lat: -31.84708405 },
{ lng: -51.95180511, lat: -31.84680557 },
{ lng: -51.95152664, lat: -31.84680557 },
{ lng: -51.95152664, lat: -31.84666061 },
{ lng: -51.95152664, lat: -31.8465271 },
{ lng: -51.95041656, lat: -31.8465271 },
{ lng: -51.95041656, lat: -31.84680557 },
{ lng: -51.95013809, lat: -31.84680557 },
{ lng: -51.95013809, lat: -31.84708405 },
{ lng: -51.94985962, lat: -31.84708405 },
{ lng: -51.94985962, lat: -31.84753609 },
{ lng: -51.94985962, lat: -31.84763908 },
{ lng: -51.94958496, lat: -31.84763908 },
{ lng: -51.94958496, lat: -31.84791756 },
{ lng: -51.94913483, lat: -31.84791756 },
{ lng: -51.94847107, lat: -31.84791756 },
{ lng: -51.94850159, lat: -31.84825134 },
{ lng: -51.94791794, lat: -31.84819412 },
{ lng: -51.94794464, lat: -31.8484726 },
{ lng: -51.94763947, lat: -31.8484726 },
{ lng: -51.94763947, lat: -31.84870338 },
{ lng: -51.94736099, lat: -31.84874916 },
{ lng: -51.94736099, lat: -31.84986115 },
{ lng: -51.94763947, lat: -31.84986115 },
{ lng: -51.94763947, lat: -31.85013962 },
{ lng: -51.94625092, lat: -31.85013962 },
{ lng: -51.94625092, lat: -31.84986115 },
{ lng: -51.94597244, lat: -31.84986115 },
{ lng: -51.94597244, lat: -31.85013962 },
{ lng: -51.9454155, lat: -31.85013962 },
{ lng: -51.9454155, lat: -31.85041618 },
{ lng: -51.94513702, lat: -31.85041618 },
{ lng: -51.94513702, lat: -31.85069466 },
{ lng: -51.94569397, lat: -31.85069466 },
{ lng: -51.94569397, lat: -31.85041618 },
{ lng: -51.94597244, lat: -31.85041618 },
{ lng: -51.94597244, lat: -31.85097313 },
{ lng: -51.94430542, lat: -31.85097313 },
{ lng: -51.94430542, lat: -31.85124969 },
{ lng: -51.94350052, lat: -31.85124969 },
{ lng: -51.94319534, lat: -31.85124969 },
{ lng: -51.94319534, lat: -31.85143852 },
{ lng: -51.94319534, lat: -31.85180473 },
{ lng: -51.94291687, lat: -31.85180473 },
{ lng: -51.94291687, lat: -31.85208321 },
{ lng: -51.94208527, lat: -31.85208321 },
{ lng: -51.94208145, lat: -31.85236168 },
{ lng: -51.9417038, lat: -31.85236168 },
{ lng: -51.94152832, lat: -31.85236168 },
{ lng: -51.94152832, lat: -31.85244179 },
{ lng: -51.94152832, lat: -31.85263824 },
{ lng: -51.94125748, lat: -31.85263824 },
{ lng: -51.94097137, lat: -31.85263824 },
{ lng: -51.94097137, lat: -31.85281754 },
{ lng: -51.94097137, lat: -31.85319328 },
{ lng: -51.9406929, lat: -31.85319328 },
{ lng: -51.9406929, lat: -31.85347176 },
{ lng: -51.94041824, lat: -31.85347176 },
{ lng: -51.94041824, lat: -31.85375023 },
{ lng: -51.94013977, lat: -31.85375023 },
{ lng: -51.94013977, lat: -31.8540287 },
{ lng: -51.9398613, lat: -31.8540287 },
{ lng: -51.9398613, lat: -31.85430527 },
{ lng: -51.93958282, lat: -31.85430527 },
{ lng: -51.93958282, lat: -31.85458374 },
{ lng: -51.93930435, lat: -31.85458374 },
{ lng: -51.93930435, lat: -31.85513878 },
{ lng: -51.93902969, lat: -31.85513878 },
{ lng: -51.93902588, lat: -31.85541534 },
{ lng: -51.93875122, lat: -31.85541534 },
{ lng: -51.93875122, lat: -31.85569382 },
{ lng: -51.93819427, lat: -31.85569382 },
{ lng: -51.93819427, lat: -31.85597229 },
{ lng: -51.93587875, lat: -31.85597229 },
{ lng: -51.9351387, lat: -31.85597229 },
{ lng: -51.9351387, lat: -31.85625076 },
{ lng: -51.93486023, lat: -31.85625076 },
{ lng: -51.93489456, lat: -31.85658264 },
{ lng: -51.93458176, lat: -31.85652542 },
{ lng: -51.93458176, lat: -31.85677719 },
{ lng: -51.9343071, lat: -31.85680771 },
{ lng: -51.9343071, lat: -31.85694885 },
{ lng: -51.9343071, lat: -31.85708427 },
{ lng: -51.93408585, lat: -31.85708427 },
{ lng: -51.93375015, lat: -31.85708427 },
{ lng: -51.93375015, lat: -31.85736084 },
{ lng: -51.93363953, lat: -31.85736084 },
{ lng: -51.93349838, lat: -31.85742378 },
{ lng: -51.93347168, lat: -31.85763741 },
{ lng: -51.93319321, lat: -31.85763741 },
{ lng: -51.93319321, lat: -31.85791588 },
{ lng: -51.93291855, lat: -31.85791588 },
{ lng: -51.93291855, lat: -31.85819435 },
{ lng: -51.93264008, lat: -31.85819435 },
{ lng: -51.93264008, lat: -31.85847282 },
{ lng: -51.9323616, lat: -31.85847282 },
{ lng: -51.9323616, lat: -31.85874748 },
{ lng: -51.93180466, lat: -31.85874748 },
{ lng: -51.93180466, lat: -31.85902977 },
{ lng: -51.93125153, lat: -31.85902977 },
{ lng: -51.93125153, lat: -31.85930634 },
{ lng: -51.93065262, lat: -31.85930634 },
{ lng: -51.93041611, lat: -31.85930634 },
{ lng: -51.93041611, lat: -31.8595829 },
{ lng: -51.92986298, lat: -31.8595829 },
{ lng: -51.92986298, lat: -31.86013985 },
{ lng: -51.9295845, lat: -31.86014175 },
{ lng: -51.9295845, lat: -31.86041641 },
{ lng: -51.92874908, lat: -31.86041641 },
{ lng: -51.92874908, lat: -31.86069489 },
{ lng: -51.92819595, lat: -31.86069489 },
{ lng: -51.92819595, lat: -31.86097145 },
{ lng: -51.92791748, lat: -31.86097145 },
{ lng: -51.92791748, lat: -31.86125183 },
{ lng: -51.92763901, lat: -31.86125183 },
{ lng: -51.92763901, lat: -31.8615284 },
{ lng: -51.92736053, lat: -31.8615284 },
{ lng: -51.92736053, lat: -31.86180496 },
{ lng: -51.92708206, lat: -31.86180496 },
{ lng: -51.92708206, lat: -31.86208344 },
{ lng: -51.92652893, lat: -31.86208344 },
{ lng: -51.92652893, lat: -31.86236191 },
{ lng: -51.92625046, lat: -31.86236191 },
{ lng: -51.92625046, lat: -31.86263847 },
{ lng: -51.92569351, lat: -31.86263847 },
{ lng: -51.92569351, lat: -31.86291695 },
{ lng: -51.92514038, lat: -31.86291695 },
{ lng: -51.92514038, lat: -31.86319351 },
{ lng: -51.92458344, lat: -31.86319542 },
{ lng: -51.92458344, lat: -31.86347389 },
{ lng: -51.92263794, lat: -31.86347389 },
{ lng: -51.92263794, lat: -31.86319542 },
{ lng: -51.92168045, lat: -31.86319542 },
{ lng: -51.92124939, lat: -31.86319542 },
{ lng: -51.92124939, lat: -31.86347389 },
{ lng: -51.92097092, lat: -31.86347389 },
{ lng: -51.92097092, lat: -31.86375046 },
{ lng: -51.92069626, lat: -31.86375046 },
{ lng: -51.92069626, lat: -31.86402702 },
{ lng: -51.92041779, lat: -31.86402702 },
{ lng: -51.92041779, lat: -31.86458206 },
{ lng: -51.91902924, lat: -31.86458206 },
{ lng: -51.91902924, lat: -31.86486053 },
{ lng: -51.91875076, lat: -31.86486053 },
{ lng: -51.91875076, lat: -31.86513901 },
{ lng: -51.91791534, lat: -31.86513901 },
{ lng: -51.91791534, lat: -31.86486053 },
{ lng: -51.91764069, lat: -31.86486053 },
{ lng: -51.91764069, lat: -31.86458206 },
{ lng: -51.91652679, lat: -31.86458206 },
{ lng: -51.91652679, lat: -31.86486053 },
{ lng: -51.91624832, lat: -31.86486053 },
{ lng: -51.91624832, lat: -31.86513901 },
{ lng: -51.91597366, lat: -31.86513901 },
{ lng: -51.91597366, lat: -31.86541748 },
{ lng: -51.91513824, lat: -31.86541748 },
{ lng: -51.91513824, lat: -31.86569595 },
{ lng: -51.91430664, lat: -31.86569595 },
{ lng: -51.91430664, lat: -31.86597252 },
{ lng: -51.91374969, lat: -31.86597252 },
{ lng: -51.91374969, lat: -31.86624908 },
{ lng: -51.91291809, lat: -31.86624908 },
{ lng: -51.91291809, lat: -31.86652756 },
{ lng: -51.91208267, lat: -31.86652756 },
{ lng: -51.91208267, lat: -31.8670826 },
{ lng: -51.9118042, lat: -31.8670826 },
{ lng: -51.9118042, lat: -31.86736107 },
{ lng: -51.91152954, lat: -31.86736107 },
{ lng: -51.91152954, lat: -31.86763954 },
{ lng: -51.91125107, lat: -31.86763954 },
{ lng: -51.91125107, lat: -31.8678093 },
{ lng: -51.91125107, lat: -31.8679142 },
{ lng: -51.9109726, lat: -31.8679142 },
{ lng: -51.9109726, lat: -31.86847305 },
{ lng: -51.90974808, lat: -31.86847305 },
{ lng: -51.90930557, lat: -31.86847305 },
{ lng: -51.90930557, lat: -31.86874962 },
{ lng: -51.90912628, lat: -31.86874962 },
{ lng: -51.90625, lat: -31.86874962 },
{ lng: -51.90625, lat: -31.86847305 },
{ lng: -51.90597153, lat: -31.86847305 },
{ lng: -51.90597153, lat: -31.86874962 },
{ lng: -51.9054184, lat: -31.86874962 },
{ lng: -51.9054184, lat: -31.86930466 },
{ lng: -51.90513992, lat: -31.86930466 },
{ lng: -51.90513992, lat: -31.8698616 },
{ lng: -51.90375137, lat: -31.8698616 },
{ lng: -51.90375137, lat: -31.87013626 },
{ lng: -51.90124893, lat: -31.87013626 },
{ lng: -51.90124893, lat: -31.87041855 },
{ lng: -51.90041733, lat: -31.87041855 },
{ lng: -51.90041733, lat: -31.87069511 },
{ lng: -51.90013885, lat: -31.87069511 },
{ lng: -51.90013885, lat: -31.87097168 },
{ lng: -51.89986038, lat: -31.87097168 },
{ lng: -51.89986038, lat: -31.87124825 },
{ lng: -51.89930725, lat: -31.87124825 },
{ lng: -51.89930725, lat: -31.87153053 },
{ lng: -51.89902878, lat: -31.87153053 },
{ lng: -51.89902878, lat: -31.87180519 },
{ lng: -51.89875031, lat: -31.87180519 },
{ lng: -51.89875031, lat: -31.87153053 },
{ lng: -51.89819336, lat: -31.87153053 },
{ lng: -51.89819336, lat: -31.87124825 },
{ lng: -51.89764023, lat: -31.87124825 },
{ lng: -51.89764023, lat: -31.87097168 },
{ lng: -51.89736176, lat: -31.87097168 },
{ lng: -51.89736176, lat: -31.87069511 },
{ lng: -51.89680481, lat: -31.87069511 },
{ lng: -51.89680481, lat: -31.87097168 },
{ lng: -51.89625168, lat: -31.87097168 },
{ lng: -51.89625168, lat: -31.87124825 },
{ lng: -51.89597321, lat: -31.87124825 },
{ lng: -51.89597321, lat: -31.87153053 },
{ lng: -51.89541626, lat: -31.87153053 },
{ lng: -51.89541626, lat: -31.87180519 },
{ lng: -51.89513779, lat: -31.87180519 },
{ lng: -51.89513779, lat: -31.87208366 },
{ lng: -51.89402771, lat: -31.87208366 },
{ lng: -51.89402771, lat: -31.87235832 },
{ lng: -51.89263916, lat: -31.87235832 },
{ lng: -51.89263916, lat: -31.87264061 },
{ lng: -51.89236069, lat: -31.87264061 },
{ lng: -51.89236069, lat: -31.87235832 },
{ lng: -51.89180374, lat: -31.87235832 },
{ lng: -51.89180374, lat: -31.87208366 },
{ lng: -51.89152908, lat: -31.87208366 },
{ lng: -51.89152908, lat: -31.87180519 },
{ lng: -51.89041519, lat: -31.87180519 },
{ lng: -51.89041519, lat: -31.87153053 },
{ lng: -51.88930511, lat: -31.87153053 },
{ lng: -51.88930511, lat: -31.87124825 },
{ lng: -51.88819504, lat: -31.87124825 },
{ lng: -51.88819504, lat: -31.87153053 },
{ lng: -51.88791656, lat: -31.87153053 },
{ lng: -51.88791656, lat: -31.87180519 },
{ lng: -51.88763809, lat: -31.87180519 },
{ lng: -51.88763809, lat: -31.87208366 },
{ lng: -51.88735962, lat: -31.87208366 },
{ lng: -51.88735962, lat: -31.87235832 },
{ lng: -51.88402939, lat: -31.87235832 },
{ lng: -51.88402939, lat: -31.87264061 },
{ lng: -51.88097382, lat: -31.87264061 },
{ lng: -51.88097382, lat: -31.87291718 },
{ lng: -51.87874985, lat: -31.87291718 },
{ lng: -51.87874985, lat: -31.87319374 },
{ lng: -51.8781929, lat: -31.87319374 },
{ lng: -51.8781929, lat: -31.87291718 },
{ lng: -51.87791824, lat: -31.87291718 },
{ lng: -51.87791824, lat: -31.87264061 },
{ lng: -51.87763977, lat: -31.87264061 },
{ lng: -51.87763977, lat: -31.87235832 },
{ lng: -51.87680435, lat: -31.87235832 },
{ lng: -51.87680435, lat: -31.87264061 },
{ lng: -51.87291718, lat: -31.87264061 },
{ lng: -51.87291718, lat: -31.87235832 },
{ lng: -51.87152863, lat: -31.87235832 },
{ lng: -51.87152863, lat: -31.87264061 },
{ lng: -51.87069321, lat: -31.87264061 },
{ lng: -51.87069321, lat: -31.87235832 },
{ lng: -51.86958313, lat: -31.87235832 },
{ lng: -51.86958313, lat: -31.87208366 },
{ lng: -51.86930466, lat: -31.87208366 },
{ lng: -51.86930466, lat: -31.87180519 },
{ lng: -51.86902618, lat: -31.87180519 },
{ lng: -51.86902618, lat: -31.87153053 },
{ lng: -51.86875153, lat: -31.87153053 },
{ lng: -51.86875153, lat: -31.87135887 },
{ lng: -51.86875153, lat: -31.87124825 },
{ lng: -51.86819458, lat: -31.87124825 },
{ lng: -51.86819458, lat: -31.87097168 },
{ lng: -51.86791611, lat: -31.87097168 },
{ lng: -51.86791611, lat: -31.87069511 },
{ lng: -51.86736298, lat: -31.87069511 },
{ lng: -51.86736298, lat: -31.87097168 },
{ lng: -51.8670845, lat: -31.87097168 },
{ lng: -51.8670845, lat: -31.87124825 },
{ lng: -51.86680603, lat: -31.87124825 },
{ lng: -51.86680603, lat: -31.87153053 },
{ lng: -51.86513901, lat: -31.87153053 },
{ lng: -51.86513901, lat: -31.87124825 },
{ lng: -51.86486053, lat: -31.87124825 },
{ lng: -51.86486053, lat: -31.87069511 },
{ lng: -51.86458206, lat: -31.87069511 },
{ lng: -51.86458206, lat: -31.87041855 },
{ lng: -51.8643074, lat: -31.87041855 },
{ lng: -51.8643074, lat: -31.87013626 },
{ lng: -51.8634758, lat: -31.87013626 },
{ lng: -51.86319351, lat: -31.87013626 },
{ lng: -51.86319351, lat: -31.87041855 },
{ lng: -51.86097336, lat: -31.87041855 },
{ lng: -51.86097336, lat: -31.87013626 },
{ lng: -51.86041641, lat: -31.87013626 },
{ lng: -51.86041641, lat: -31.8698616 },
{ lng: -51.85874939, lat: -31.8698616 },
{ lng: -51.85874939, lat: -31.86904335 },
{ lng: -51.85874939, lat: -31.86874962 },
{ lng: -51.85847092, lat: -31.86874962 },
{ lng: -51.85847092, lat: -31.86819458 },
{ lng: -51.85819626, lat: -31.86819458 },
{ lng: -51.85819626, lat: -31.8679142 },
{ lng: -51.85763931, lat: -31.8679142 },
{ lng: -51.85763931, lat: -31.86763954 },
{ lng: -51.85680389, lat: -31.86763954 },
{ lng: -51.85680389, lat: -31.86736107 },
{ lng: -51.85569382, lat: -31.86736107 },
{ lng: -51.85569382, lat: -31.8670826 },
{ lng: -51.85514069, lat: -31.8670826 },
{ lng: -51.85514069, lat: -31.86680412 },
{ lng: -51.85402679, lat: -31.86680412 },
{ lng: -51.85402679, lat: -31.86652756 },
{ lng: -51.85347366, lat: -31.86652756 },
{ lng: -51.85347366, lat: -31.86624908 },
{ lng: -51.85291672, lat: -31.86624908 },
{ lng: -51.85291672, lat: -31.86597252 },
{ lng: -51.85263824, lat: -31.86597252 },
{ lng: -51.85263824, lat: -31.86569595 },
{ lng: -51.85235977, lat: -31.86569595 },
{ lng: -51.85235977, lat: -31.86541748 },
{ lng: -51.85208511, lat: -31.86541748 },
{ lng: -51.85208511, lat: -31.86513901 },
{ lng: -51.85152817, lat: -31.86513901 },
{ lng: -51.85152817, lat: -31.86486053 },
{ lng: -51.85097122, lat: -31.86486053 },
{ lng: -51.85097122, lat: -31.86458206 },
{ lng: -51.85041809, lat: -31.86458206 },
{ lng: -51.85041809, lat: -31.8643055 },
{ lng: -51.84958267, lat: -31.8643055 },
{ lng: -51.84958267, lat: -31.86458206 },
{ lng: -51.84902954, lat: -31.86458206 },
{ lng: -51.84902954, lat: -31.86486053 },
{ lng: -51.84875107, lat: -31.86486053 },
{ lng: -51.84875107, lat: -31.86513901 },
{ lng: -51.84791565, lat: -31.86513901 },
{ lng: -51.84791565, lat: -31.86486053 },
