{ lng: -43.85910797, lat: -23.07236099 },
{ lng: -43.15486145, lat: -22.94708252 },
{ lng: -43.15458298, lat: -22.94708252 },
{ lng: -43.15458298, lat: -22.9473629 },
{ lng: -43.15402603, lat: -22.9473629 },
{ lng: -43.15402603, lat: -22.94791603 },
{ lng: -43.15291595, lat: -22.94791603 },
{ lng: -43.15291595, lat: -22.94763947 },
{ lng: -43.15263748, lat: -22.94763947 },
{ lng: -43.15263748, lat: -22.94791603 },
{ lng: -43.15208435, lat: -22.94791603 },
{ lng: -43.15208435, lat: -22.9481945 },
{ lng: -43.1515274, lat: -22.9481945 },
{ lng: -43.1515274, lat: -22.94847107 },
{ lng: -43.15124893, lat: -22.94847107 },
{ lng: -43.15124893, lat: -22.94874954 },
{ lng: -43.15097046, lat: -22.94874954 },
{ lng: -43.15097046, lat: -22.94930649 },
{ lng: -43.1506958, lat: -22.94930649 },
{ lng: -43.1506958, lat: -22.95013809 },
{ lng: -43.15041733, lat: -22.95013809 },
{ lng: -43.15041733, lat: -22.95041656 },
{ lng: -43.15013885, lat: -22.95041656 },
{ lng: -43.15013885, lat: -22.95069313 },
{ lng: -43.14986038, lat: -22.95069313 },
{ lng: -43.14986038, lat: -22.9509716 },
{ lng: -43.15013885, lat: -22.9509716 },
{ lng: -43.15013885, lat: -22.95125008 },
{ lng: -43.15041733, lat: -22.95125008 },
{ lng: -43.15041733, lat: -22.9509716 },
{ lng: -43.1506958, lat: -22.9509716 },
{ lng: -43.1506958, lat: -22.95125008 },
{ lng: -43.15097046, lat: -22.95125008 },
{ lng: -43.15097046, lat: -22.95152855 },
{ lng: -43.15319443, lat: -22.95152855 },
{ lng: -43.15319443, lat: -22.95180321 },
{ lng: -43.1534729, lat: -22.95180321 },
{ lng: -43.1534729, lat: -22.95208359 },
{ lng: -43.15375137, lat: -22.95208359 },
{ lng: -43.15375137, lat: -22.95236015 },
{ lng: -43.15402603, lat: -22.95236206 },
{ lng: -43.15402603, lat: -22.95263863 },
{ lng: -43.1543045, lat: -22.95263863 },
{ lng: -43.1543045, lat: -22.95236206 },
{ lng: -43.1554184, lat: -22.95236206 },
{ lng: -43.1554184, lat: -22.95263863 },
{ lng: -43.15569305, lat: -22.95263863 },
{ lng: -43.15569305, lat: -22.95291519 },
{ lng: -43.15597153, lat: -22.95291519 },
{ lng: -43.15597153, lat: -22.95319366 },
{ lng: -43.15625, lat: -22.95319366 },
{ lng: -43.15625, lat: -22.95291519 },
{ lng: -43.15652847, lat: -22.95291519 },
{ lng: -43.15652847, lat: -22.95319366 },
{ lng: -43.15680695, lat: -22.95319366 },
{ lng: -43.15680695, lat: -22.95347214 },
{ lng: -43.15958405, lat: -22.95347214 },
{ lng: -43.15958405, lat: -22.95375061 },
{ lng: -43.15986252, lat: -22.95375061 },
{ lng: -43.15986252, lat: -22.95319366 },
{ lng: -43.16041565, lat: -22.95319366 },
{ lng: -43.16041565, lat: -22.95291519 },
{ lng: -43.16069412, lat: -22.95291519 },
{ lng: -43.16069412, lat: -22.95319366 },
{ lng: -43.1609726, lat: -22.95319366 },
{ lng: -43.1609726, lat: -22.95347214 },
{ lng: -43.16125107, lat: -22.95347214 },
{ lng: -43.16125107, lat: -22.95375061 },
{ lng: -43.16152954, lat: -22.95375061 },
{ lng: -43.16152954, lat: -22.95402527 },
{ lng: -43.16263962, lat: -22.95402527 },
{ lng: -43.16263962, lat: -22.95430756 },
{ lng: -43.16282272, lat: -22.95430756 },
{ lng: -43.16347122, lat: -22.95430756 },
{ lng: -43.16347122, lat: -22.95458412 },
{ lng: -43.16402817, lat: -22.95458412 },
{ lng: -43.16402817, lat: -22.95597267 },
{ lng: -43.16430664, lat: -22.95597267 },
{ lng: -43.16430664, lat: -22.95652962 },
{ lng: -43.16374969, lat: -22.95652962 },
{ lng: -43.16374969, lat: -22.95680618 },
{ lng: -43.16319275, lat: -22.95680618 },
{ lng: -43.16319275, lat: -22.95708275 },
{ lng: -43.16212463, lat: -22.95708275 },
{ lng: -43.16152954, lat: -22.95708275 },
{ lng: -43.16152954, lat: -22.95680618 },
{ lng: -43.16069412, lat: -22.95680618 },
{ lng: -43.16069412, lat: -22.95708275 },
{ lng: -43.16041565, lat: -22.95708275 },
{ lng: -43.16041565, lat: -22.95736122 },
{ lng: -43.16013718, lat: -22.95736122 },
{ lng: -43.16013718, lat: -22.95763969 },
{ lng: -43.16041565, lat: -22.95763969 },
{ lng: -43.16041565, lat: -22.95819473 },
{ lng: -43.16013718, lat: -22.95819473 },
{ lng: -43.16013718, lat: -22.9584713 },
{ lng: -43.15986252, lat: -22.9584713 },
{ lng: -43.15986252, lat: -22.95986176 },
{ lng: -43.16013718, lat: -22.95986176 },
{ lng: -43.16013718, lat: -22.96069527 },
{ lng: -43.15986252, lat: -22.96069527 },
{ lng: -43.15986252, lat: -22.96167374 },
{ lng: -43.15986252, lat: -22.96180534 },
{ lng: -43.15958405, lat: -22.96180534 },
{ lng: -43.15958405, lat: -22.96208382 },
{ lng: -43.15986252, lat: -22.96208382 },
{ lng: -43.15986252, lat: -22.96263885 },
{ lng: -43.15930557, lat: -22.96263885 },
{ lng: -43.15930557, lat: -22.9640274 },
{ lng: -43.15958405, lat: -22.9640274 },
{ lng: -43.15958405, lat: -22.96458244 },
{ lng: -43.16041565, lat: -22.96458244 },
{ lng: -43.16041565, lat: -22.96486092 },
{ lng: -43.16125107, lat: -22.96486092 },
{ lng: -43.16125107, lat: -22.96513939 },
{ lng: -43.16208267, lat: -22.96513939 },
{ lng: -43.16208267, lat: -22.96541405 },
{ lng: -43.16291809, lat: -22.96541405 },
{ lng: -43.16291809, lat: -22.96513939 },
{ lng: -43.16319275, lat: -22.96513939 },
{ lng: -43.16319275, lat: -22.96486092 },
{ lng: -43.16347122, lat: -22.96486092 },
{ lng: -43.16347122, lat: -22.96458244 },
{ lng: -43.16430664, lat: -22.96458244 },
{ lng: -43.16430664, lat: -22.96375084 },
{ lng: -43.16402817, lat: -22.96375084 },
{ lng: -43.16402817, lat: -22.96347237 },
{ lng: -43.16485977, lat: -22.96347237 },
{ lng: -43.16485977, lat: -22.96375084 },
{ lng: -43.16513824, lat: -22.96375084 },
{ lng: -43.16513824, lat: -22.96347237 },
{ lng: -43.16541672, lat: -22.96347237 },
{ lng: -43.16541672, lat: -22.96375084 },
{ lng: -43.16569519, lat: -22.96375084 },
{ lng: -43.16569519, lat: -22.96358299 },
{ lng: -43.16569519, lat: -22.96347237 },
{ lng: -43.16624832, lat: -22.96347237 },
{ lng: -43.16624832, lat: -22.96375084 },
{ lng: -43.16652679, lat: -22.96375084 },
{ lng: -43.16652679, lat: -22.96391487 },
{ lng: -43.16652679, lat: -22.9640274 },
{ lng: -43.16680908, lat: -22.9640274 },
{ lng: -43.16740799, lat: -22.9640274 },
{ lng: -43.16764069, lat: -22.9640274 },
{ lng: -43.16764069, lat: -22.96430588 },
{ lng: -43.16819382, lat: -22.96430588 },
{ lng: -43.16819382, lat: -22.96458244 },
{ lng: -43.16875076, lat: -22.96458244 },
{ lng: -43.16875076, lat: -22.96486092 },
{ lng: -43.16902924, lat: -22.96486092 },
{ lng: -43.16902924, lat: -22.96513939 },
{ lng: -43.16986084, lat: -22.96513939 },
{ lng: -43.16986084, lat: -22.96541405 },
{ lng: -43.17041779, lat: -22.96541405 },
{ lng: -43.17041779, lat: -22.96569443 },
{ lng: -43.17069626, lat: -22.96569443 },
{ lng: -43.17069626, lat: -22.96597481 },
{ lng: -43.17152786, lat: -22.96597481 },
{ lng: -43.17152786, lat: -22.96624947 },
{ lng: -43.17180634, lat: -22.96624947 },
{ lng: -43.17180634, lat: -22.96652794 },
{ lng: -43.17208481, lat: -22.96652794 },
{ lng: -43.17208481, lat: -22.9668045 },
{ lng: -43.17235947, lat: -22.9668045 },
{ lng: -43.17235947, lat: -22.96652794 },
{ lng: -43.17263794, lat: -22.96652794 },
{ lng: -43.17263794, lat: -22.9668045 },
{ lng: -43.17319489, lat: -22.9668045 },
{ lng: -43.17319489, lat: -22.96708298 },
{ lng: -43.17375183, lat: -22.96708298 },
{ lng: -43.17375183, lat: -22.96736145 },
{ lng: -43.17430496, lat: -22.96736145 },
{ lng: -43.17430496, lat: -22.96763611 },
{ lng: -43.17514038, lat: -22.96763611 },
{ lng: -43.17514038, lat: -22.96791458 },
{ lng: -43.17569351, lat: -22.96791458 },
{ lng: -43.17569351, lat: -22.96819687 },
{ lng: -43.17625046, lat: -22.96819687 },
{ lng: -43.17625046, lat: -22.96847153 },
{ lng: -43.17652893, lat: -22.96847153 },
{ lng: -43.17652893, lat: -22.96902847 },
{ lng: -43.1768074, lat: -22.96902847 },
{ lng: -43.1768074, lat: -22.96875 },
{ lng: -43.17708206, lat: -22.96875 },
{ lng: -43.17708206, lat: -22.96902847 },
{ lng: -43.17763901, lat: -22.96902847 },
{ lng: -43.17763901, lat: -22.96930695 },
{ lng: -43.17819595, lat: -22.96930695 },
{ lng: -43.17819595, lat: -22.96958351 },
{ lng: -43.17874908, lat: -22.96958351 },
{ lng: -43.17874908, lat: -22.96986198 },
{ lng: -43.1795845, lat: -22.96986198 },
{ lng: -43.1795845, lat: -22.97013855 },
{ lng: -43.17986298, lat: -22.97013855 },
{ lng: -43.17986298, lat: -22.97041893 },
{ lng: -43.18013763, lat: -22.97041893 },
{ lng: -43.18013763, lat: -22.97069359 },
{ lng: -43.18041611, lat: -22.97069359 },
{ lng: -43.18041611, lat: -22.97097206 },
{ lng: -43.18097305, lat: -22.97097206 },
{ lng: -43.18097305, lat: -22.9715271 },
{ lng: -43.18152618, lat: -22.9715271 },
{ lng: -43.18152618, lat: -22.97180557 },
{ lng: -43.18208313, lat: -22.97180557 },
{ lng: -43.18208313, lat: -22.97208405 },
{ lng: -43.1823616, lat: -22.97208405 },
{ lng: -43.1823616, lat: -22.97236061 },
{ lng: -43.18264008, lat: -22.97236061 },
{ lng: -43.18264008, lat: -22.97263908 },
{ lng: -43.18291855, lat: -22.97263908 },
{ lng: -43.18291855, lat: -22.97291756 },
{ lng: -43.18319321, lat: -22.97291756 },
{ lng: -43.18319321, lat: -22.97319412 },
{ lng: -43.18347168, lat: -22.97319412 },
{ lng: -43.18347168, lat: -22.9734726 },
{ lng: -43.18375015, lat: -22.9734726 },
{ lng: -43.18375015, lat: -22.97374916 },
{ lng: -43.1843071, lat: -22.97374916 },
{ lng: -43.1843071, lat: -22.97402763 },
{ lng: -43.18458176, lat: -22.97402763 },
{ lng: -43.18458176, lat: -22.97430611 },
{ lng: -43.18486023, lat: -22.97430611 },
{ lng: -43.18486023, lat: -22.97458267 },
{ lng: -43.1851387, lat: -22.97458267 },
{ lng: -43.1851387, lat: -22.97513962 },
{ lng: -43.18541718, lat: -22.97513962 },
{ lng: -43.18541718, lat: -22.97569466 },
{ lng: -43.18597412, lat: -22.97569466 },
{ lng: -43.18597412, lat: -22.97624969 },
{ lng: -43.18624878, lat: -22.97624969 },
{ lng: -43.18624878, lat: -22.97680473 },
{ lng: -43.18652725, lat: -22.97680473 },
{ lng: -43.18652725, lat: -22.97708321 },
{ lng: -43.18680573, lat: -22.97708321 },
{ lng: -43.18680573, lat: -22.97736168 },
{ lng: -43.1870842, lat: -22.97736168 },
{ lng: -43.1870842, lat: -22.97763824 },
{ lng: -43.18819427, lat: -22.97763824 },
{ lng: -43.18819427, lat: -22.97875023 },
{ lng: -43.18847275, lat: -22.97875023 },
{ lng: -43.18847275, lat: -22.97930336 },
{ lng: -43.18875122, lat: -22.97930336 },
{ lng: -43.18875122, lat: -22.98097229 },
{ lng: -43.18902588, lat: -22.98097229 },
{ lng: -43.18902969, lat: -22.98125076 },
{ lng: -43.18913651, lat: -22.98125076 },
{ lng: -43.18930435, lat: -22.98125076 },
{ lng: -43.18930435, lat: -22.98192406 },
{ lng: -43.18930435, lat: -22.98263931 },
{ lng: -43.18902969, lat: -22.98263931 },
{ lng: -43.18902969, lat: -22.98291779 },
{ lng: -43.18930435, lat: -22.98291779 },
{ lng: -43.18930435, lat: -22.98374939 },
{ lng: -43.18902969, lat: -22.98374939 },
{ lng: -43.18902588, lat: -22.9845829 },
{ lng: -43.18875122, lat: -22.9845829 },
{ lng: -43.18875122, lat: -22.98513985 },
{ lng: -43.18847275, lat: -22.98513985 },
{ lng: -43.18847275, lat: -22.98541641 },
{ lng: -43.1870842, lat: -22.98541641 },
{ lng: -43.1870842, lat: -22.98513985 },
{ lng: -43.18541718, lat: -22.98513985 },
{ lng: -43.18541718, lat: -22.98541641 },
{ lng: -43.18486023, lat: -22.98541641 },
{ lng: -43.18486023, lat: -22.98569489 },
{ lng: -43.18402863, lat: -22.98569489 },
{ lng: -43.18402863, lat: -22.98597145 },
{ lng: -43.18347168, lat: -22.98597145 },
{ lng: -43.18347168, lat: -22.98625183 },
{ lng: -43.18375015, lat: -22.98625183 },
{ lng: -43.18375015, lat: -22.9865284 },
{ lng: -43.18486023, lat: -22.9865284 },
{ lng: -43.18486023, lat: -22.98680496 },
{ lng: -43.1851387, lat: -22.98680496 },
{ lng: -43.1851387, lat: -22.98708344 },
{ lng: -43.18541718, lat: -22.98708344 },
{ lng: -43.18541718, lat: -22.98736191 },
{ lng: -43.18597031, lat: -22.98736191 },
{ lng: -43.18597412, lat: -22.98708344 },
{ lng: -43.18652725, lat: -22.98708344 },
{ lng: -43.18652725, lat: -22.98736191 },
{ lng: -43.18680573, lat: -22.98736191 },
{ lng: -43.18680573, lat: -22.98763847 },
{ lng: -43.1870842, lat: -22.98763847 },
{ lng: -43.1870842, lat: -22.98819351 },
{ lng: -43.18726349, lat: -22.98819351 },
{ lng: -43.18763733, lat: -22.98819351 },
{ lng: -43.18763733, lat: -22.98847008 },
{ lng: -43.18819427, lat: -22.98847008 },
{ lng: -43.18819427, lat: -22.98875046 },
{ lng: -43.18847275, lat: -22.98875046 },
{ lng: -43.18847275, lat: -22.98902702 },
{ lng: -43.18902588, lat: -22.98902702 },
{ lng: -43.18902969, lat: -22.9893055 },
{ lng: -43.18930435, lat: -22.9893055 },
{ lng: -43.18930435, lat: -22.98958206 },
{ lng: -43.1898613, lat: -22.98958206 },
{ lng: -43.1898613, lat: -22.99013901 },
{ lng: -43.19013977, lat: -22.99013901 },
{ lng: -43.19013977, lat: -22.99041748 },
{ lng: -43.19041824, lat: -22.99041748 },
{ lng: -43.19041824, lat: -22.99097252 },
{ lng: -43.19180679, lat: -22.99097252 },
{ lng: -43.19180679, lat: -22.99069214 },
{ lng: -43.19208145, lat: -22.99069214 },
{ lng: -43.19208145, lat: -22.98958206 },
{ lng: -43.1926384, lat: -22.98958206 },
{ lng: -43.1926384, lat: -22.9893055 },
{ lng: -43.19282532, lat: -22.9893055 },
{ lng: -43.19347382, lat: -22.9893055 },
{ lng: -43.19347382, lat: -22.98902702 },
{ lng: -43.19402695, lat: -22.98902702 },
{ lng: -43.19402695, lat: -22.98875046 },
{ lng: -43.19430542, lat: -22.98875046 },
{ lng: -43.19430542, lat: -22.98847008 },
{ lng: -43.19513702, lat: -22.98847008 },
{ lng: -43.19513702, lat: -22.98819351 },
{ lng: -43.19625092, lat: -22.98819351 },
{ lng: -43.19625092, lat: -22.98791695 },
{ lng: -43.19680405, lat: -22.98791695 },
{ lng: -43.19680405, lat: -22.98763847 },
{ lng: -43.19791794, lat: -22.98763847 },
{ lng: -43.19791794, lat: -22.98736191 },
{ lng: -43.19930649, lat: -22.98736191 },
{ lng: -43.19930649, lat: -22.98763847 },
{ lng: -43.19958496, lat: -22.98763847 },
{ lng: -43.19958496, lat: -22.98791695 },
{ lng: -43.20097351, lat: -22.98791695 },
{ lng: -43.20097351, lat: -22.98763847 },
{ lng: -43.20486069, lat: -22.98763847 },
{ lng: -43.20486069, lat: -22.98736191 },
{ lng: -43.20597076, lat: -22.98736191 },
{ lng: -43.20597076, lat: -22.98763847 },
{ lng: -43.20624924, lat: -22.98763847 },
{ lng: -43.20624924, lat: -22.98736191 },
{ lng: -43.20680618, lat: -22.98736191 },
{ lng: -43.20680618, lat: -22.98763847 },
{ lng: -43.20763779, lat: -22.98763847 },
{ lng: -43.20763779, lat: -22.98736191 },
{ lng: -43.20819473, lat: -22.98736191 },
{ lng: -43.20819473, lat: -22.98708344 },
{ lng: -43.21041489, lat: -22.98708344 },
{ lng: -43.21041489, lat: -22.98736191 },
{ lng: -43.21236038, lat: -22.98736191 },
{ lng: -43.21236038, lat: -22.98763847 },
{ lng: -43.21263885, lat: -22.98763847 },
{ lng: -43.21263885, lat: -22.98791695 },
{ lng: -43.21458435, lat: -22.98791695 },
{ lng: -43.21458435, lat: -22.98763847 },
{ lng: -43.21541595, lat: -22.98763847 },
{ lng: -43.21541595, lat: -22.98791695 },
{ lng: -43.21736145, lat: -22.98791695 },
{ lng: -43.21736145, lat: -22.98736191 },
{ lng: -43.21986008, lat: -22.98736191 },
{ lng: -43.21986008, lat: -22.98708344 },
{ lng: -43.22124863, lat: -22.98708344 },
{ lng: -43.22124863, lat: -22.98736191 },
{ lng: -43.22180557, lat: -22.98736191 },
{ lng: -43.22180557, lat: -22.98763847 },
{ lng: -43.22263718, lat: -22.98763847 },
{ lng: -43.22263718, lat: -22.98791695 },
{ lng: -43.22402954, lat: -22.98791695 },
{ lng: -43.22402954, lat: -22.98847008 },
{ lng: -43.22569275, lat: -22.98847008 },
{ lng: -43.22569275, lat: -22.98875046 },
{ lng: -43.22597122, lat: -22.98875046 },
{ lng: -43.22597122, lat: -22.98902702 },
{ lng: -43.22624969, lat: -22.98902702 },
{ lng: -43.22624969, lat: -22.98958206 },
{ lng: -43.22652817, lat: -22.98958206 },
{ lng: -43.22652817, lat: -22.99013901 },
{ lng: -43.22680664, lat: -22.99013901 },
{ lng: -43.22680664, lat: -22.99041748 },
{ lng: -43.22708511, lat: -22.99041748 },
{ lng: -43.22708511, lat: -22.99069214 },
{ lng: -43.22735977, lat: -22.99069214 },
{ lng: -43.22735977, lat: -22.99097252 },
{ lng: -43.22847366, lat: -22.99097252 },
{ lng: -43.22847366, lat: -22.99124908 },
{ lng: -43.23014069, lat: -22.99124908 },
{ lng: -43.23014069, lat: -22.99097252 },
{ lng: -43.23069382, lat: -22.99097252 },
{ lng: -43.23069382, lat: -22.99124908 },
{ lng: -43.23152924, lat: -22.99124908 },
{ lng: -43.23152924, lat: -22.99152756 },
{ lng: -43.23236084, lat: -22.99152756 },
{ lng: -43.23236084, lat: -22.99180412 },
{ lng: -43.23263931, lat: -22.99180412 },
{ lng: -43.23263931, lat: -22.99263954 },
{ lng: -43.23291779, lat: -22.99263954 },
{ lng: -43.23291779, lat: -22.99430466 },
{ lng: -43.23236084, lat: -22.99430466 },
{ lng: -43.23236084, lat: -22.99458313 },
{ lng: -43.23180389, lat: -22.99458313 },
{ lng: -43.23180389, lat: -22.9948616 },
{ lng: -43.23152924, lat: -22.9948616 },
{ lng: -43.23152924, lat: -22.99513626 },
{ lng: -43.23180389, lat: -22.99513626 },
{ lng: -43.23180389, lat: -22.99541855 },
{ lng: -43.23208237, lat: -22.99541855 },
{ lng: -43.23208237, lat: -22.99569511 },
{ lng: -43.23291779, lat: -22.99569511 },
{ lng: -43.23291779, lat: -22.99597168 },
{ lng: -43.23347092, lat: -22.99597168 },
{ lng: -43.23347092, lat: -22.99625015 },
{ lng: -43.23374939, lat: -22.99625015 },
{ lng: -43.23374939, lat: -22.99652863 },
{ lng: -43.23430634, lat: -22.99652863 },
{ lng: -43.23430634, lat: -22.99680519 },
{ lng: -43.23485947, lat: -22.99680519 },
{ lng: -43.23485947, lat: -22.99708366 },
{ lng: -43.23708344, lat: -22.99708366 },
{ lng: -43.23708344, lat: -22.99680519 },
{ lng: -43.23791504, lat: -22.99680519 },
{ lng: -43.23791504, lat: -22.99736023 },
{ lng: -43.23819351, lat: -22.99736023 },
{ lng: -43.23819351, lat: -22.99791718 },
{ lng: -43.23847198, lat: -22.99791718 },
{ lng: -43.23847198, lat: -22.99819374 },
{ lng: -43.23902893, lat: -22.99819374 },
{ lng: -43.23902893, lat: -22.99875069 },
{ lng: -43.2393074, lat: -22.99875069 },
{ lng: -43.2393074, lat: -22.99930573 },
{ lng: -43.23958206, lat: -22.99930573 },
{ lng: -43.23958206, lat: -22.99986076 },
{ lng: -43.23986053, lat: -22.99986076 },
{ lng: -43.23986053, lat: -23.00013924 },
{ lng: -43.23986053, lat: -23.0004158 },
{ lng: -43.24180603, lat: -23.0004158 },
{ lng: -43.24180603, lat: -23.00069427 },
{ lng: -43.24263763, lat: -23.00069427 },
{ lng: -43.24263763, lat: -23.00097275 },
{ lng: -43.24430466, lat: -23.00097275 },
{ lng: -43.24430466, lat: -23.00069427 },
{ lng: -43.2448616, lat: -23.00069427 },
{ lng: -43.2448616, lat: -23.0004158 },
{ lng: -43.24541855, lat: -23.0004158 },
{ lng: -43.24541855, lat: -23.00069427 },
{ lng: -43.24569321, lat: -23.00069427 },
{ lng: -43.24569321, lat: -23.00097275 },
{ lng: -43.24736023, lat: -23.00097275 },
{ lng: -43.24736023, lat: -23.00013924 },
{ lng: -43.24736786, lat: -22.99986076 },
{ lng: -43.24736023, lat: -22.9995842 },
{ lng: -43.24791718, lat: -22.9995842 },
{ lng: -43.24791718, lat: -22.99930573 },
{ lng: -43.24847031, lat: -22.99930573 },
{ lng: -43.24847412, lat: -22.99902725 },
{ lng: -43.25069427, lat: -22.99902725 },
{ lng: -43.25069427, lat: -22.99875069 },
{ lng: -43.25263977, lat: -22.99875069 },
{ lng: -43.25263977, lat: -22.99902725 },
{ lng: -43.25291824, lat: -22.99902725 },
{ lng: -43.25291824, lat: -22.99930573 },
{ lng: -43.25402832, lat: -22.99930573 },
{ lng: -43.25402832, lat: -22.9995842 },
{ lng: -43.25652695, lat: -22.9995842 },
{ lng: -43.25653076, lat: -22.99967194 },
{ lng: -43.25653076, lat: -23.00035858 },
{ lng: -43.26013947, lat: -23.0004158 },
{ lng: -43.26013947, lat: -23.00069427 },
{ lng: -43.26208496, lat: -23.00069427 },
{ lng: -43.26208496, lat: -23.0004158 },
{ lng: -43.26263809, lat: -23.0004158 },
{ lng: -43.26263809, lat: -23.00069427 },
{ lng: -43.26347351, lat: -23.00069427 },
{ lng: -43.26347351, lat: -23.00097275 },
{ lng: -43.26486206, lat: -23.00097275 },
{ lng: -43.26486206, lat: -23.00124931 },
{ lng: -43.26541519, lat: -23.00124931 },
{ lng: -43.26541519, lat: -23.00152779 },
{ lng: -43.26597214, lat: -23.00152779 },
{ lng: -43.26597214, lat: -23.0023613 },
{ lng: -43.26652908, lat: -23.0023613 },
{ lng: -43.26652908, lat: -23.00208282 },
{ lng: -43.26736069, lat: -23.00208282 },
{ lng: -43.26736069, lat: -23.00180626 },
{ lng: -43.26847076, lat: -23.00180626 },
{ lng: -43.26847076, lat: -23.00152779 },
{ lng: -43.26874924, lat: -23.00152779 },
{ lng: -43.26874924, lat: -23.00124931 },
{ lng: -43.26847076, lat: -23.00124931 },
{ lng: -43.26847076, lat: -23.00097275 },
{ lng: -43.26930618, lat: -23.00097275 },
{ lng: -43.26930618, lat: -23.00124931 },
{ lng: -43.26985931, lat: -23.00124931 },
{ lng: -43.26985931, lat: -23.00152779 },
{ lng: -43.27013779, lat: -23.00152779 },
{ lng: -43.27013779, lat: -23.00180626 },
{ lng: -43.27026367, lat: -23.00180626 },
{ lng: -43.27069473, lat: -23.00180626 },
{ lng: -43.27069473, lat: -23.00208282 },
{ lng: -43.27097321, lat: -23.00208282 },
{ lng: -43.27097321, lat: -23.00221252 },
{ lng: -43.27097321, lat: -23.00263977 },
{ lng: -43.27172089, lat: -23.00263977 },
{ lng: -43.27264023, lat: -23.00263977 },
{ lng: -43.27264023, lat: -23.00291634 },
{ lng: -43.27347183, lat: -23.00291634 },
{ lng: -43.27347183, lat: -23.00319481 },
{ lng: -43.27402878, lat: -23.00319481 },
{ lng: -43.27402878, lat: -23.00330925 },
{ lng: -43.27402878, lat: -23.00347137 },
{ lng: -43.27430725, lat: -23.00347137 },
{ lng: -43.27430725, lat: -23.00374985 },
{ lng: -43.27458191, lat: -23.00374985 },
{ lng: -43.27458191, lat: -23.00430489 },
{ lng: -43.27513885, lat: -23.00430489 },
{ lng: -43.27513885, lat: -23.00458336 },
{ lng: -43.2756958, lat: -23.00458336 },
{ lng: -43.2756958, lat: -23.00486183 },
{ lng: -43.27597046, lat: -23.00486183 },
{ lng: -43.27597046, lat: -23.00506592 },
{ lng: -43.27597046, lat: -23.00541687 },
{ lng: -43.2765274, lat: -23.00541687 },
{ lng: -43.2765274, lat: -23.00569344 },
{ lng: -43.27680588, lat: -23.00569344 },
{ lng: -43.27680588, lat: -23.00597191 },
{ lng: -43.27819443, lat: -23.00597191 },
{ lng: -43.27819443, lat: -23.00625038 },
{ lng: -43.27875137, lat: -23.00625038 },
{ lng: -43.27875137, lat: -23.00652695 },
{ lng: -43.27958298, lat: -23.00652695 },
{ lng: -43.27958298, lat: -23.00625038 },
{ lng: -43.27986145, lat: -23.00625038 },
{ lng: -43.27986145, lat: -23.00652695 },
{ lng: -43.28013992, lat: -23.00652695 },
{ lng: -43.28013992, lat: -23.00680733 },
{ lng: -43.28125, lat: -23.00680733 },
{ lng: -43.28125, lat: -23.0070858 },
{ lng: -43.28152847, lat: -23.0070858 },
{ lng: -43.28152847, lat: -23.00763893 },
{ lng: -43.2820816, lat: -23.00763893 },
{ lng: -43.2820816, lat: -23.0079155 },
{ lng: -43.28236008, lat: -23.0079155 },
{ lng: -43.28236008, lat: -23.00819588 },
{ lng: -43.28291702, lat: -23.00819588 },
{ lng: -43.28291702, lat: -23.00847244 },
{ lng: -43.2831955, lat: -23.00847244 },
{ lng: -43.2831955, lat: -23.00902557 },
{ lng: -43.28347397, lat: -23.00902557 },
{ lng: -43.28347397, lat: -23.00958252 },
{ lng: -43.2840271, lat: -23.00958252 },
{ lng: -43.2840271, lat: -23.00986099 },
{ lng: -43.28541565, lat: -23.00986099 },
{ lng: -43.28541565, lat: -23.01013947 },
{ lng: -43.2859726, lat: -23.01013947 },
{ lng: -43.2859726, lat: -23.01041794 },
{ lng: -43.28625107, lat: -23.01041794 },
{ lng: -43.28625107, lat: -23.01152992 },
{ lng: -43.28652954, lat: -23.01152992 },
{ lng: -43.28652954, lat: -23.01180649 },
{ lng: -43.28625107, lat: -23.01180649 },
{ lng: -43.28625107, lat: -23.01208305 },
{ lng: -43.28652954, lat: -23.01208305 },
{ lng: -43.28652954, lat: -23.01263809 },
{ lng: -43.28625107, lat: -23.01263809 },
{ lng: -43.28625107, lat: -23.01291656 },
{ lng: -43.2859726, lat: -23.01291656 },
{ lng: -43.2859726, lat: -23.01375008 },
{ lng: -43.28569412, lat: -23.01375008 },
{ lng: -43.28569412, lat: -23.01430511 },
{ lng: -43.28541565, lat: -23.01430511 },
{ lng: -43.28541565, lat: -23.01513863 },
{ lng: -43.28513718, lat: -23.01513863 },
{ lng: -43.28513718, lat: -23.01625061 },
{ lng: -43.28541565, lat: -23.01625061 },
{ lng: -43.28541565, lat: -23.01652718 },
{ lng: -43.2859726, lat: -23.01652718 },
{ lng: -43.2859726, lat: -23.01680565 },
{ lng: -43.28625107, lat: -23.01680565 },
{ lng: -43.28625107, lat: -23.01708221 },
{ lng: -43.28736115, lat: -23.01708221 },
{ lng: -43.28736115, lat: -23.01652718 },
{ lng: -43.28763962, lat: -23.01652718 },
{ lng: -43.28763962, lat: -23.01625061 },
{ lng: -43.28791809, lat: -23.01625061 },
{ lng: -43.28791809, lat: -23.01569366 },
{ lng: -43.28958511, lat: -23.01569366 },
{ lng: -43.28958511, lat: -23.01597214 },
{ lng: -43.28985977, lat: -23.01597214 },
{ lng: -43.28985977, lat: -23.01569366 },
{ lng: -43.29069519, lat: -23.01569366 },
